name;hr;village;slots;skill_one;skill_one_points;skill_two;skill_two_points;material_one;amount_one;material_two;amount_two;material_three;amount_three;material_four;amount_four;alt_material_one;alt_amount_one;alt_material_two;alt_amount_two;alt_material_three;alt_amount_three;alt_material_four;alt_amount_four
Antidote Jwl 1;2;3;1;Poison;1;Stun;-1;Aquaglow Jewel;1;Ioprey Fang;2;;;;;;;;;;;;
Antidote Jwl 2;2;3;2;Poison;3;Stun;-1;Sunspire Jewel;1;Iodrome Hide;2;Screamer Sac;2;;;Bloodrun Jewel;1;Toxin Sac;1;;;;
Paralysis Jwl 1;1;2;1;Paralysis;1;Poison;-1;Aquaglow Jewel;1;Bnahabra Shell;2;;;;;;;;;;;;
Paralysis Jwl 2;2;3;2;Paralysis;3;Poison;-1;Sunspire Jewel;1;Gendrome Fang;2;Monster Fluid;2;;;Bloodrun Jewel;1;Gendrome Fang+;1;;;;
Pep Jwl 1;2;4;1;Sleep;1;Bind Res;-1;Aquaglow Jewel;1;Azurefeather;2;;;;;;;;;;;;
Pep Jwl 2;2;4;2;Sleep;3;Bind Res;-1;Sunspire Jewel;1;Malfestio Wingtalon;1;Warm Pelt;2;;;Bloodrun Jewel;1;Malfestio Goldfeather;1;;;;
Steadfast Jwl 1;1;2;1;Stun;1;Paralysis;-1;Aquaglow Jewel;1;Bird Wyvern Fang;3;;;;;;;;;;;;
Standfast Jwl 1;2;3;1;Stun;2;;;Sunspire Jewel;1;Velocidrome Hide;1;Arzuros Pelt;2;;;Bloodrun Jewel;1;Velocidrome Hide+;2;;;;
Earplug Jwl 1;2;4;1;Hearing;1;Protection;-1;Sunspire Jewel;1;Rathian Webbing;1;Lagombi Ear;1;;;Bloodrun Jewel;1;Tigrex Carapace;2;;;;
Earplug Jwl 3;8;-1;3;Hearing;4;Protection;-2;Lazurite Jewel;1;Chameleos Spike;2;Pearl Hide;1;;;;;;;;;;
Wind Res Jwl 1;3;6;1;Wind Res;1;Fate;-1;Sunspire Jewel;1;Zinogre Claw;1;Dragonite Ore;2;;;;;;;;;;
Wind Res Jwl 2;4;-1;2;Wind Res;3;Fate;-1;Bloodrun Jewel;1;Daora Webbing;1;Carbalite Ore;3;;;;;;;;;;
Footing Jwl 1;1;3;1;Tremor Res;1;Sleep;-1;Aquaglow Jewel;1;Paddock Oil;1;;;;;;;;;;;;
