name;family;points;type
Negate Poison;Poison;10;0
Double Poison;Poison;-10;0
Negate Paralysis;Paralysis;10;0
Double Paralysis;Paralysis;-10;0
Negate Sleep;Sleep;10;0
Double Sleep;Sleep;-10;0
Halve Stun;Stun;10;0
Negate Stun;Stun;15;0
Double Stun;Stun;-10;0
Earplugs;Hearing;10;0
HG Earplugs;Hearing;15;0
Windproof (Lo);Wind Res;10;0
Windproof (Hi);Wind Res;15;0
Tremor Res;Tremor Res;10;0
Negate Bind;Bind Res;10;0
Heat Cancel;Heat Res;10;0
Heat Surge;Heat Res;-10;0
Cold Cancel;Cold Res;10;0
Cold Surge;Cold Res;-10;0
Polar Hunter;ColdBlooded;10;0
Tropic Hunter;HotBlooded;10;0
Anti-Theft;Anti-Theft;10;0
Iron Skin;Def Lock;10;0
Antivirus;Frenzy Res;10;0
Bio Researcher;Biology;10;0
Bio Master;Biology;15;0
Negate Bleeding;Bleeding;10;0
Double Bleeding;Bleeding;-10;0
Attack Up (S);Attack;10;0
Attack Up (M);Attack;15;0
Attack Up (L);Attack;20;0
Attack Down (S);Attack;-10;0
Attack Down (M);Attack;-15;0
Attack Down (L);Attack;-20;0
Defense Up (S);Defense;10;0
Defense Up (M);Defense;15;0
Defense Up (L);Defense;20;0
Defense Down (S);Defense;-10;0
Defense Down (M);Defense;-15;0
Defense Down (L);Defense;-20;0
Health +20;Health;10;0
Health +50;Health;15;0
Health -10;Health;-10;0
Health -30;Health;-15;0
Fire Res +15;Fire Res;10;0
Fire Res +20;Fire Res;15;0
Fire Res -20;Fire Res;-10;0
Water Res +15;Water Res;10;0
Water Res +20;Water Res;15;0
Water Res -20;Water Res;-10;0
Thunder Res +15;Thunder Res;10;0
Thunder Res +20;Thunder Res;15;0
Thunder Res -20;Thunder Res;-10;0
Ice Res +15;Ice Res;10;0
Ice Res +20;Ice Res;15;0
Ice Res -20;Ice Res;-10;0
Dragon Res +15;Dragon Res;10;0
Dragon Res +20;Dragon Res;15;0
Dragon Res -20;Dragon Res;-10;0
Blightproof;Blight Res;10;0
Fire Atk +1;Fire Atk;10;0
Fire Atk +2;Fire Atk;15;0
Fire Atk Down;Fire Atk;-10;0
Water Atk +1;Water Atk;10;0
Water Atk +2;Water Atk;15;0
Water Atk Down;Water Atk;-10;0
Thunder Atk +1;Thunder Atk;10;0
Thunder Atk +2;Thunder Atk;15;0
Thunder Atk Down;Thunder Atk;-10;0
Ice Atk +1;Ice Atk;10;0
Ice Atk +2;Ice Atk;15;0
Ice Atk Down;Ice Atk;-10;0
