english;spanish;french;italian;german;japanese;chinese
Leather Vest;Chaleco de cuero;Veste en cuir;Pettorina di cuoio;Leder-Weste;レザーベスト;
Chainmail Vest;Chaleco de malla;Veste de mailles;Pettorina di cotta;Ketten-Weste;チェーンベスト;
Bherna Mail;Malla de Bherna;Cotte Bherna;Cotta Bherna;Bherna-Panzer;ベルダーメイル;
Hunting Mail;Malla de caza;Cotte Fauconnier;Cotta caccia;Jagdpanzer;ハントメイル;
Hunting Vest;Chaleco de caza;Tunique Fauconnier;Pettorina caccia;Jagdweste;ハントレジスト;
Mafumofu Jacket;Chaqueta Mafumofu;Gilet Mafumofu;Giacca Mafumofu;Mafumofu-Jacke;マフモフジャケット;
Yukumo Dogi;Dogi Yukumo;Dogi Yukumo;Dogi Yukumo;Yukumo-Dogi;ユクモノドウギ;
Loc Lac Shawl;Manto de Loc Lac;Foulard Loc Lac;Scialle Loc Lac;Loc-Lac-Tuch;ロックラックスーツ;
Hunter's Mail;Malla de cazador;Cotte de chasseur;Cotta cacciatore;Jäger-Panzer;ハンターメイル;
Hunter's Vest;Chaleco de cazador;Tunique de chasseur;Pettorina cacciatore;Jäger-Weste;ハンターレジスト;
Bone Mail;Malla de hueso;Cotte d'os;Cotta d'osso;Knochen-Panzer;ボーンメイル;
Bone Vest;Chaleco de hueso;Tunique d'os;Pettorina d'osso;Knochen-Weste;ボーンレジスト;
Chaos Plate;Peto del caos;Plaque du chaos;Piastra del caos;Chaos-Platte;混沌のカイ;
Chaos Brigandine;Brigantina de caos;Brigandine chaos;Brigantina del caos;Chaos-Brigantine;混沌のイー;
Jaggi Mail;Malla de Jaggi;Cotte Jaggi;Cotta Jaggi;Jaggi-Panzer;ジャギィメイル;
Jaggi Vest;Chaleco de Jaggi;Tunique Jaggi;Pettorina Jaggi;Jaggi-Weste;ジャギィレジスト;
Maccao Mail;Malla de Maccao;Cotte Maccao;Cotta Maccao;Maccao-Panzer;マッカォメイル;
Maccao Vest;Chaleco de Maccao;Tunique Maccao;Pettorina Maccao;Maccao-Weste;マッカォレジスト;
Velociprey Mail;Malla de Velociprey;Cotte Velociprey;Cotta Velociprey;Velociprey-Panzer;ランポスメイル;
Velociprey Vest;Chaleco Velociprey;Tunique Velociprey;Pettorina Velociprey;Velociprey-Weste;ランポスレジスト;
Giaprey Mail;Malla de Giaprey;Cotte Giaprey;Cotta Giaprey;Giaprey-Panzer;ギアノスメイル;
