key;value
Yukumo Armband;Yukumo Kote
Leather Vambraces;Leather Gloves
Chain Vambraces;Chainmail Gloves
Hunter's Vambraces;Hunter's Vambraces
Hunter's Guards;Hunter's Guards
Bone Vambraces;Bone Vambraces
Bone Guards;Bone Guards
Alloy Vambraces;Alloy Vambraces
Alloy Guards;Alloy Guards
Bnahabra Gloves;Bnahabra Gloves
Bnahabra Cuffs;Bnahabra Sleeves
Rhenoplos Vambraces;Rhenoplos Vambraces
Rhenoplos Guards;Rhenoplos Guards
Jaggi Vambraces;Jaggi Vambraces
Jaggi Guards;Jaggi Guards
Aoashira Vambraces;Arzuros Vambraces
Aoashira Guards;Arzuros Guards
Steel Vambraces;Steel Vambraces
Froggi Vambraces;Wroggi Vambraces
Froggi Guards;Wroggi Guards
Urukusu Vambraces;Lagombi Vambraces
Urukusu Guards;Lagombi Guards
Qurupeco Vambraces;Qurupeco Vambraces
Qurupeco Guards;Qurupeco Guards
Ludroth Vambraces;Ludroth Vambraces
Ludroth Guards;Ludroth Guards
Barroth Vambraces;Barroth Vambraces
Barroth Guards;Barroth Guards
Ingot Vambraces;Ingot Vambraces
Ingot Guards;Ingot Guards
Baggi Vambraces;Baggi Vambraces
Baggi Guards;Baggi Guards
Ranguro Vambraces;Volvidon Vambraces
Ranguro Guards;Volvidon Guards
Rathian Vambraces;Rathian Vambraces
Rathian Guards;Rathian Guards
Hapuru Vambraces;Nibelsnarf Vambraces
Hapuru Guards;Nibelsnarf Guards
Nebula Vambraces;Gigginox Vambraces
Nebula Guards;Gigginox Guards
Narga Vambraces;Nargacuga Vambraces
Narga Guards;Nargacuga Guards
Barioth Vambraces;Barioth Vambraces
Barioth Guards;Barioth Guards
Rathalos Vambraces;Rathalos Vambraces
Rathalos Guards;Rathalos Guards
Uragaan Vambraces;Uragaan Vambraces
Uragaan Guards;Uragaan Guards
Jinouga Vambraces;Zinogre Vambraces
Jinouga Guards;Zinogre Guards
Diablos Vambraces;Diablos Vambraces
Diablos Guards;Diablos Guards
Tigrex Vambraces;Tigrex Vambraces
Tigrex Guards;Tigrex Guards
Agnaktor Vambraces;Agnaktor Vambraces
